Date,Cases,Hospitalizations,Deaths
2020-03-01,14,NA,0
2020-03-02,13,NA,1
2020-03-03,22,NA,0
2020-03-04,24,NA,1
2020-03-05,26,NA,0
2020-03-06,42,NA,0
2020-03-07,48,NA,0
2020-03-08,64,NA,0
2020-03-09,123,NA,0
2020-03-10,156,NA,0
2020-03-11,202,NA,0
2020-03-12,273,NA,1
2020-03-13,365,NA,0
2020-03-14,374,NA,0
2020-03-15,470,NA,1
2020-03-16,706,NA,1
2020-03-17,763,NA,0
2020-03-18,870,NA,3
2020-03-19,755,NA,5
2020-03-20,945,NA,4
2020-03-21,784,NA,9
2020-03-22,797,NA,13
2020-03-23,1233,NA,21
2020-03-24,1080,NA,29
2020-03-25,1152,NA,26
2020-03-26,1112,NA,52
2020-03-27,1247,NA,53
2020-03-28,1013,NA,70
2020-03-29,888,NA,70
2020-03-30,1508,NA,85
2020-03-31,1271,NA,116
2020-04-01,1554,NA,129
2020-04-02,1115,NA,126
2020-04-03,1211,NA,117
2020-04-04,985,NA,119
2020-04-05,882,NA,124
2020-04-06,1305,NA,143
2020-04-07,1167,NA,157
2020-04-08,1095,NA,152
2020-04-09,1030,NA,156
2020-04-10,1066,NA,166
2020-04-11,789,NA,166
2020-04-12,686,NA,170
2020-04-13,1067,NA,142
2020-04-14,943,NA,144
2020-04-15,954,NA,141
2020-04-16,940,NA,170
2020-04-17,869,NA,146
2020-04-18,712,NA,123
2020-04-19,530,NA,129
2020-04-20,938,NA,113
2020-04-21,1155,NA,124
2020-04-22,1128,NA,135
2020-04-23,973,NA,110
2020-04-24,1014,NA,115
2020-04-25,529,NA,117
2020-04-26,549,NA,108
2020-04-27,938,NA,111
2020-04-28,854,NA,104
2020-04-29,961,NA,87
2020-04-30,995,NA,104
2020-05-01,772,NA,85
2020-05-02,436,NA,62
2020-05-03,367,NA,68
2020-05-04,842,NA,85
2020-05-05,692,NA,59
2020-05-06,632,NA,57
2020-05-07,625,NA,93
2020-05-08,638,NA,60
2020-05-09,414,NA,46
2020-05-10,311,NA,47
2020-05-11,935,NA,56
2020-05-12,1593,NA,52
2020-05-13,803,NA,43
2020-05-14,587,NA,46
2020-05-15,639,NA,45
2020-05-16,346,NA,31
2020-05-17,266,NA,40
2020-05-18,546,NA,34
2020-05-19,782,NA,41
2020-05-20,555,NA,44
2020-05-21,478,NA,42
2020-05-22,474,NA,31
2020-05-23,238,NA,30
2020-05-24,169,NA,32
2020-05-25,192,NA,39
2020-05-26,464,NA,30
2020-05-27,393,NA,25
2020-05-28,352,NA,29
2020-05-29,340,NA,25
2020-05-30,214,NA,30
2020-05-31,265,NA,19
2020-06-01,302,NA,27
2020-06-02,319,NA,20
2020-06-03,262,NA,16
2020-06-04,285,NA,25
2020-06-05,301,NA,12
2020-06-06,168,NA,15
2020-06-07,137,NA,20
2020-06-08,346,NA,16
2020-06-09,240,NA,13
2020-06-10,254,NA,19
2020-06-11,246,NA,11
2020-06-12,259,NA,10
2020-06-13,167,NA,11
2020-06-14,128,NA,9
2020-06-15,245,NA,14
2020-06-16,272,NA,8
2020-06-17,328,NA,11
2020-06-18,251,NA,13
2020-06-19,319,NA,11
2020-06-20,213,NA,9
2020-06-21,240,NA,10
2020-06-22,446,NA,13
2020-06-23,477,NA,11
2020-06-24,484,NA,5
2020-06-25,424,NA,9
2020-06-26,434,NA,5
2020-06-27,324,NA,12
2020-06-28,334,NA,7
2020-06-29,568,NA,10
2020-06-30,562,NA,6
2020-07-01,649,NA,7
2020-07-02,596,NA,8
2020-07-03,514,NA,9
2020-07-04,371,NA,10
2020-07-05,464,NA,6
2020-07-06,816,NA,9
2020-07-07,747,NA,10
2020-07-08,832,NA,6
2020-07-09,708,NA,8
2020-07-10,673,NA,8
2020-07-11,490,NA,9
2020-07-12,469,NA,9
2020-07-13,879,NA,4
2020-07-14,831,NA,2
2020-07-15,874,NA,6
2020-07-16,721,NA,7
2020-07-17,626,NA,5
2020-07-18,496,NA,9
2020-07-19,435,NA,3
2020-07-20,849,NA,9
2020-07-21,743,NA,6
2020-07-22,819,NA,11
2020-07-23,722,NA,5
2020-07-24,701,NA,5
2020-07-25,514,NA,4
2020-07-26,435,NA,14
2020-07-27,781,NA,13
2020-07-28,774,NA,6
2020-07-29,779,NA,6
2020-07-30,718,NA,14
2020-07-31,797,NA,9
2020-08-01,601,NA,10
2020-08-02,500,NA,10
2020-08-03,798,NA,9
2020-08-04,861,32,6
2020-08-05,778,41,4
2020-08-06,737,30,5
2020-08-07,896,49,13
2020-08-08,596,43,10
2020-08-09,549,44,11
2020-08-10,908,54,3
2020-08-11,814,74,16
2020-08-12,962,63,10
2020-08-13,736,60,12
2020-08-14,735,64,11
2020-08-15,559,71,10
2020-08-16,508,69,8
2020-08-17,831,61,11
2020-08-18,798,60,10
2020-08-19,735,57,14
2020-08-20,931,51,11
2020-08-21,739,66,7
2020-08-22,561,49,6
2020-08-23,595,67,12
2020-08-24,839,38,8
2020-08-25,792,67,13
2020-08-26,681,63,10
2020-08-27,711,63,9
2020-08-28,734,59,11
2020-08-29,618,61,4
2020-08-30,539,55,8
2020-08-31,813,58,11
2020-09-01,914,60,13
2020-09-02,871,51,10
2020-09-03,793,51,11
2020-09-04,717,50,5
2020-09-05,563,65,8
2020-09-06,487,52,10
2020-09-07,585,51,8
2020-09-08,904,48,9
2020-09-09,932,58,5
2020-09-10,764,64,7
2020-09-11,849,53,8
2020-09-12,637,50,5
2020-09-13,640,46,8
2020-09-14,939,37,9
2020-09-15,907,70,10
2020-09-16,899,40,9
2020-09-17,809,47,14
2020-09-18,858,30,14
2020-09-19,592,33,8
2020-09-20,666,24,5
2020-09-21,1121,49,7
2020-09-22,1049,42,7
2020-09-23,1088,36,14
2020-09-24,993,32,11
2020-09-25,1006,53,12
2020-09-26,856,38,16
2020-09-27,825,46,12
2020-09-28,1252,48,9
2020-09-29,1069,77,15
2020-09-30,1098,64,10
2020-10-01,1082,64,16
2020-10-02,1094,64,11
2020-10-03,961,79,26
2020-10-04,905,60,14
2020-10-05,1618,84,13
2020-10-06,1544,113,14
2020-10-07,1621,87,13
2020-10-08,1768,87,13
2020-10-09,1579,81,18
2020-10-10,1339,80,19
2020-10-11,1232,90,8
2020-10-12,2084,80,23
2020-10-13,2012,108,21
2020-10-14,2109,103,20
2020-10-15,1858,116,17
2020-10-16,1849,128,22
2020-10-17,1633,118,26
2020-10-18,1525,94,24
2020-10-19,2813,93,22
2020-10-20,2670,134,29
2020-10-21,2752,139,22
2020-10-22,2830,161,24
2020-10-23,2803,159,30
2020-10-24,2400,174,28
2020-10-25,2195,163,23
2020-10-26,4200,180,24
2020-10-27,4069,233,24
2020-10-28,4212,257,33
2020-10-29,3911,264,24
2020-10-30,4102,280,36
2020-10-31,3138,275,36
2020-11-01,3413,255,34
2020-11-02,6634,232,37
2020-11-03,6237,291,35
2020-11-04,7004,291,47
2020-11-05,6802,331,52
2020-11-06,6628,329,59
2020-11-07,5131,389,60
2020-11-08,4695,337,55
2020-11-09,9228,341,60
2020-11-10,9774,386,68
2020-11-11,7925,378,69
2020-11-12,7969,358,59
2020-11-13,7419,417,69
2020-11-14,5230,405,63
2020-11-15,4248,344,88
2020-11-16,9281,348,69
2020-11-17,8301,452,96
2020-11-18,7628,475,97
2020-11-19,7147,475,93
2020-11-20,7012,490,85
2020-11-21,4700,488,114
2020-11-22,3972,393,97
2020-11-23,8918,515,119
2020-11-24,7535,626,111
2020-11-25,6844,541,95
2020-11-26,2693,554,89
2020-11-27,5967,509,116
2020-11-28,4580,546,105
2020-11-29,4136,495,109
2020-11-30,8503,419,122
2020-12-01,7509,527,130
2020-12-02,6787,496,113
2020-12-03,5942,474,109
2020-12-04,5425,455,139
2020-12-05,3888,465,145
2020-12-06,3232,374,126
2020-12-07,6269,360,130
2020-12-08,5081,454,161
2020-12-09,4974,455,140
2020-12-10,4231,468,115
2020-12-11,4192,431,131
2020-12-12,2760,418,134
2020-12-13,2442,377,125
2020-12-14,4423,371,126
2020-12-15,3973,424,116
2020-12-16,3733,393,125
2020-12-17,3239,351,142
2020-12-18,3532,358,125
2020-12-19,2209,336,106
2020-12-20,1930,286,118
2020-12-21,3733,313,125
2020-12-22,2892,359,93
2020-12-23,3005,342,108
2020-12-24,2077,315,99
2020-12-25,1377,306,99
2020-12-26,2634,253,99
2020-12-27,2393,264,97
2020-12-28,4504,265,98
2020-12-29,3468,337,84
2020-12-30,3303,299,89
2020-12-31,2640,310,79
2021-01-01,2207,236,99
2021-01-02,2963,258,77
2021-01-03,2642,245,84
2021-01-04,5167,230,74
2021-01-05,4670,337,78
2021-01-06,3794,331,66
2021-01-07,3537,307,87
2021-01-08,3337,299,95
2021-01-09,2329,328,67
2021-01-10,1974,257,86
2021-01-11,3356,222,75
2021-01-12,2989,294,73
2021-01-13,2903,247,65
2021-01-14,2777,262,63
2021-01-15,2962,254,66
2021-01-16,1757,257,65
2021-01-17,1614,191,64
2021-01-18,2628,216,45
2021-01-19,2615,229,70
2021-01-20,2592,205,53
2021-01-21,2319,223,65
2021-01-22,2399,214,58
2021-01-23,1560,203,52
2021-01-24,1292,148,45
2021-01-25,2443,155,49
2021-01-26,2032,169,50
2021-01-27,2018,169,45
2021-01-28,1753,154,36
2021-01-29,1653,145,50
2021-01-30,1273,155,39
2021-01-31,1099,141,56
2021-02-01,2010,107,39
2021-02-02,1639,171,36
2021-02-03,1589,171,46
2021-02-04,1513,139,50
2021-02-05,1357,156,46
2021-02-06,1011,139,41
2021-02-07,905,119,23
2021-02-08,1570,98,27
2021-02-09,1532,136,29
2021-02-10,1394,106,34
2021-02-11,1314,117,41
2021-02-12,1253,116,34
2021-02-13,881,95,29
2021-02-14,787,87,32
2021-02-15,1343,98,22
2021-02-16,1138,108,25
2021-02-17,1364,92,33
2021-02-18,1259,107,28
2021-02-19,1241,106,28
2021-02-20,980,114,19
2021-02-21,979,93,17
2021-02-22,1683,77,27
2021-02-23,1562,106,16
2021-02-24,1525,92,15
2021-02-25,1378,112,20
2021-02-26,1474,107,17
2021-02-27,1118,110,21
2021-02-28,1121,77,20
2021-03-01,2057,86,20
2021-03-02,1873,125,16
2021-03-03,1905,84,11
2021-03-04,1827,124,15
2021-03-05,1947,113,17
2021-03-06,1551,109,18
2021-03-07,1473,119,10
2021-03-08,2536,122,18
2021-03-09,2690,154,13
2021-03-10,2934,129,19
2021-03-11,2643,151,13
2021-03-12,2711,136,18
2021-03-13,2212,137,11
2021-03-14,2164,147,17
2021-03-15,3895,142,22
2021-03-16,3802,171,19
2021-03-17,3906,201,18
2021-03-18,3762,210,18
2021-03-19,3873,230,18
2021-03-20,3260,222,16
2021-03-21,3399,224,26
2021-03-22,5916,245,19
2021-03-23,5904,312,24
2021-03-24,6325,305,33
2021-03-25,6366,336,32
2021-03-26,6175,297,22
2021-03-27,4774,315,29
2021-03-28,4532,341,28
2021-03-29,8214,355,31
2021-03-30,7721,407,45
2021-03-31,7793,438,40
2021-04-01,7717,463,28
2021-04-02,7189,454,42
2021-04-03,5943,478,55
2021-04-04,5137,471,48
2021-04-05,9832,469,45
2021-04-06,9232,607,46
2021-04-07,9046,559,42
2021-04-08,8632,565,61
2021-04-09,8163,614,55
2021-04-10,5867,586,46
2021-04-11,5286,600,47
2021-04-12,9548,546,56
2021-04-13,8057,635,67
2021-04-14,7372,592,57
2021-04-15,6707,543,72
2021-04-16,6038,589,77
2021-04-17,4117,597,66
2021-04-18,3753,494,69
2021-04-19,6849,475,73
2021-04-20,5689,508,81
2021-04-21,5100,477,64
2021-04-22,4620,456,90
2021-04-23,4324,456,84
2021-04-24,3095,429,66
2021-04-25,2920,379,61
2021-04-26,5117,375,75
2021-04-27,4311,404,64
2021-04-28,4067,410,76
2021-04-29,3624,359,75
2021-04-30,3275,361,70
2021-05-01,2463,363,63
2021-05-02,2166,366,50
2021-05-03,3569,323,64
2021-05-04,2991,323,60
2021-05-05,2774,308,53
2021-05-06,2464,273,72
2021-05-07,2206,263,61
2021-05-08,1594,278,63
2021-05-09,1444,224,60
2021-05-10,2422,187,62
2021-05-11,1961,272,50
2021-05-12,1832,239,54
2021-05-13,1627,212,52
2021-05-14,1560,189,51
2021-05-15,1127,207,48
2021-05-16,942,185,48
2021-05-17,1661,139,42
2021-05-18,1335,207,46
2021-05-19,1225,161,42
2021-05-20,1109,160,42
2021-05-21,991,163,28
2021-05-22,718,166,35
2021-05-23,585,148,40
2021-05-24,1060,130,37
2021-05-25,740,146,30
2021-05-26,669,145,35
2021-05-27,580,126,18
2021-05-28,514,99,34
2021-05-29,366,105,25
2021-05-30,273,80,32
2021-05-31,259,73,25
2021-06-01,624,74,20
2021-06-02,427,74,30
2021-06-03,387,78,15
2021-06-04,392,80,39
2021-06-05,257,83,19
2021-06-06,209,71,27
2021-06-07,360,66,25
2021-06-08,314,65,18
2021-06-09,284,67,20
2021-06-10,227,63,11
2021-06-11,241,59,11
2021-06-12,180,52,21
2021-06-13,135,48,10
2021-06-14,241,41,13
2021-06-15,224,56,9
2021-06-16,193,35,12
2021-06-17,171,39,13
2021-06-18,189,29,21
2021-06-19,142,40,9
2021-06-20,97,42,11
2021-06-21,199,37,9
2021-06-22,162,38,10
2021-06-23,175,23,10
2021-06-24,148,26,9
2021-06-25,162,32,7
2021-06-26,119,35,5
2021-06-27,128,27,5
2021-06-28,243,27,6
2021-06-29,211,51,4
2021-06-30,231,35,5
2021-07-01,220,22,11
2021-07-02,226,29,8
2021-07-03,141,26,1
2021-07-04,142,32,3
2021-07-05,215,25,3
2021-07-06,322,29,3
2021-07-07,287,30,11
2021-07-08,276,20,5
2021-07-09,269,34,6
2021-07-10,192,32,4
2021-07-11,225,26,6
2021-07-12,386,23,5
2021-07-13,361,42,1
2021-07-14,352,29,5
2021-07-15,400,36,7
2021-07-16,428,39,1
2021-07-17,331,37,4
2021-07-18,334,46,4
2021-07-19,612,28,7
2021-07-20,586,35,4
2021-07-21,669,45,4
2021-07-22,687,38,5
2021-07-23,662,38,6
2021-07-24,574,38,6
2021-07-25,611,34,5
2021-07-26,919,49,6
2021-07-27,963,50,9
2021-07-28,1077,39,6
2021-07-29,1019,45,5
2021-07-30,1062,48,9
2021-07-31,821,40,4
2021-08-01,903,54,2
2021-08-02,1498,64,11
2021-08-03,1409,89,6
2021-08-04,1356,80,7
2021-08-05,1413,78,10
2021-08-06,1240,92,6
2021-08-07,1142,103,11
2021-08-08,1140,98,9
2021-08-09,1893,85,9
2021-08-10,1820,118,16
2021-08-11,1747,122,18
2021-08-12,1766,122,12
